
CCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiPoint.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiPoint.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s335256346.408620
e335256346.562921
r1
xCompileC
xbuild/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiPoint.o
x/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiPoint.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiPoint.m08cb681a9bfbb341^321f901a9bfbb341^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiPoint.m0000000000000000^2233"CompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiPoint.o Classes/TiPoint.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/bhuvankhanna/Titanium/bhejde/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-generated-files.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-own-target-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-all-target-headers.hmap -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-project-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/DerivedSources/armv7 -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/DerivedSources -F/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/4t/4502yr495f14_5trldnsz9rh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bhejde_Prefix-evvquirgjctcxlblpmefplpdthww/bhejde_Prefix.pch -c /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiPoint.m -o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiPoint.o

CCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s335256346.355334
e335256347.456632
r1
xCompileC
xbuild/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiProxy.o
x/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiProxy.m: In function '-[TiProxy setModelDelegate:]':
o/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiProxy.m:241: warning: comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast
o/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiProxy.m:245: warning: comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast
o/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiProxy.m: In function '-[TiProxy _destroy]':
o/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiProxy.m:365: warning: comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast
o/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiProxy.m: In function '-[TiProxy setCallback:forKey:]':
o/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiProxy.m:598: warning: type 'id <KrollDelegate>' does not conform to the 'TiEvaluator' protocol
o/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiProxy.m: In function '-[TiProxy setValue:forUndefinedKey:]':
o/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiProxy.m:885: warning: invalid receiver type 'TiGlobalContextRef'
o/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiProxy.m:886: warning: passing argument 1 of 'setRemoteFunction:' from incompatible pointer type
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiProxy.m371b5b1a9bfbb341^21e4741b9bfbb341^-1371"/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiProxy.m: In function '-[TiProxy setModelDelegate:]':/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiProxy.m:241: warning: comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiProxy.m:245: warning: comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiProxy.m: In function '-[TiProxy _destroy]':/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiProxy.m:365: warning: comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiProxy.m: In function '-[TiProxy setCallback:forKey:]':/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiProxy.m:598: warning: type 'id <KrollDelegate>' does not conform to the 'TiEvaluator' protocol/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiProxy.m: In function '-[TiProxy setValue:forUndefinedKey:]':/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiProxy.m:885: warning: invalid receiver type 'TiGlobalContextRef'/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiProxy.m:886: warning: passing argument 1 of 'setRemoteFunction:' from incompatible pointer type6(21%IDEActivityLogMessage2@81"Comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast-335256346#112#163#-1#-23%DVTTextDocumentLocation3@82"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiProxy.m0000000000000000^240#18446744073709551615#240#18446744073709551615#18446744073709551615#0#15"GCC 4.2 Warning--2@81"Comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast-335256346#275#163#-1#-3@82"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiProxy.m0000000000000000^244#18446744073709551615#244#18446744073709551615#18446744073709551615#0#15"GCC 4.2 Warning--2@81"Comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast-335256346#541#163#-1#-3@82"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiProxy.m0000000000000000^364#18446744073709551615#364#18446744073709551615#18446744073709551615#0#15"GCC 4.2 Warning--2@72"Type 'id <KrollDelegate>' does not conform to the 'TiEvaluator' protocol-335256346#818#154#-1#-3@82"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiProxy.m0000000000000000^597#18446744073709551615#597#18446744073709551615#18446744073709551615#0#45"Type '*' does not conform to the '*' protocol--2@42"Invalid receiver type 'TiGlobalContextRef'-335256346#1092#124#-1#-3@82"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiProxy.m0000000000000000^884#18446744073709551615#884#18446744073709551615#18446744073709551615#0#15"GCC 4.2 Warning--2@73"Passing argument 1 of 'setRemoteFunction:' from incompatible pointer type-335256346#1216#155#-1#-3@82"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiProxy.m0000000000000000^885#18446744073709551615#885#18446744073709551615#18446744073709551615#0#56"Passing argument * of '*' from incompatible pointer type--0#0#0#-19%DVTDocumentLocation4@82"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiProxy.m0000000000000000^2233"CompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiProxy.o Classes/TiProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/bhuvankhanna/Titanium/bhejde/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-generated-files.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-own-target-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-all-target-headers.hmap -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-project-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/DerivedSources/armv7 -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/DerivedSources -F/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/4t/4502yr495f14_5trldnsz9rh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bhejde_Prefix-evvquirgjctcxlblpmefplpdthww/bhejde_Prefix.pch -c /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiProxy.m -o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiProxy.o

CCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiPublicAPI.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiPublicAPI.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s335256356.601901
e335256356.651396
r1
xCompileC
xbuild/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiPublicAPI.o
x/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiPublicAPI.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiPublicAPI.mb4399a249bfbb341^a2d0a6249bfbb341^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiPublicAPI.m0000000000000000^2249"CompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiPublicAPI.o Classes/TiPublicAPI.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/bhuvankhanna/Titanium/bhejde/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-generated-files.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-own-target-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-all-target-headers.hmap -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-project-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/DerivedSources/armv7 -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/DerivedSources -F/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/4t/4502yr495f14_5trldnsz9rh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bhejde_Prefix-evvquirgjctcxlblpmefplpdthww/bhejde_Prefix.pch -c /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiPublicAPI.m -o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiPublicAPI.o

CCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiRange.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiRange.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s335256346.264016
e335256346.353877
r1
xCompileC
xbuild/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiRange.o
x/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiRange.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiRange.m0ebb431a9bfbb341^2d965a1a9bfbb341^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiRange.m0000000000000000^2233"CompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiRange.o Classes/TiRange.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/bhuvankhanna/Titanium/bhejde/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-generated-files.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-own-target-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-all-target-headers.hmap -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-project-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/DerivedSources/armv7 -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/DerivedSources -F/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/4t/4502yr495f14_5trldnsz9rh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bhejde_Prefix-evvquirgjctcxlblpmefplpdthww/bhejde_Prefix.pch -c /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiRange.m -o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiRange.o

CCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiRect.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiRect.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s335256346.251815
e335256346.407168
r1
xCompileC
xbuild/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiRect.o
x/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiRect.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiRect.mb398401a9bfbb341^973a681a9bfbb341^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiRect.m0000000000000000^2229"CompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiRect.o Classes/TiRect.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/bhuvankhanna/Titanium/bhejde/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-generated-files.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-own-target-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-all-target-headers.hmap -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-project-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/DerivedSources/armv7 -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/DerivedSources -F/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/4t/4502yr495f14_5trldnsz9rh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bhejde_Prefix-evvquirgjctcxlblpmefplpdthww/bhejde_Prefix.pch -c /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiRect.m -o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiRect.o

CCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiRootViewController.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiRootViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s335256354.611670
e335256355.654720
r1
xCompileC
xbuild/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiRootViewController.o
x/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiRootViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiRootViewController.mdcb99c229bfbb341^07b5a7239bfbb341^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiRootViewController.m0000000000000000^2285"CompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiRootViewController.o Classes/TiRootViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/bhuvankhanna/Titanium/bhejde/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-generated-files.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-own-target-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-all-target-headers.hmap -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-project-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/DerivedSources/armv7 -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/DerivedSources -F/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/4t/4502yr495f14_5trldnsz9rh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bhejde_Prefix-evvquirgjctcxlblpmefplpdthww/bhejde_Prefix.pch -c /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiRootViewController.m -o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiRootViewController.o

CCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiStreamProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s335256357.729706
e335256358.004245
r1
xCompileC
xbuild/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiStreamProxy.o
x/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m: In function '-[TiStreamProxy read:]':
o/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m:18: warning: 'TiStreamProxy' may not respond to '-isReadable:'
o/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m:18: warning: (Messages without a matching method signature
o/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m:18: warning: will be assumed to return 'id' and accept
o/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m:18: warning: '...' as arguments.)
o/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m:34: warning: 'TiStreamProxy' may not respond to '-readToBuffer:offset:length:callback:'
o/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m:34: warning: passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast
o/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m:54: warning: 'TiStreamProxy' may not respond to '-readToBuffer:offset:length:callback:'
o/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m:54: warning: passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast
o/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m: In function '-[TiStreamProxy write:]':
o/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m:62: warning: 'TiStreamProxy' may not respond to '-isWritable:'
o/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m:78: warning: 'TiStreamProxy' may not respond to '-writeFromBuffer:offset:length:callback:'
o/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m:78: warning: passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast
