cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiRange.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiRange.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiPoint.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiModule.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiMapViewProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiMapView.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiHost.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiDimension.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiColor.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiComplexValue.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiBlob.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiBase.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiAnimation.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiAction.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/Ti3DMatrix.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/PlatformModule.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/OperationQueue.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/NetworkModule.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/Mimetypes.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/MediaModule.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/MapModule.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/ImageLoader.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/GestureModule.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/GeolocationModule.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/FilesystemModule.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/DatabaseModule.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/ContactsModule.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/Bridge.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/AppModule.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/APIModule.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/AnalyticsModule.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiUIWebView.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/GDataXMLNode.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/NSData+Additions.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/ListenerEntry.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/XMLModule.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/AQRecorder.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/SCListener.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiMediaAudioSession.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiUIPickerProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiUIPicker.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/UIImage+Alpha.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/UIImage+Resize.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/UtilsModule.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiUIMaskedImageProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiUIMaskedImage.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiNetworkTCPSocketProxy.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
